Removed Pin From Net: NetName=GND Pin=X3D-1
Removed Pin From Net: NetName=SCL Pin=X3D-2
Removed Pin From Net: NetName=SCL Pin=X3D-3
Removed Pin From Net: NetName=SDA Pin=X3D-4
Removed Pin From Net: NetName=SDA Pin=X3D-5
Removed Pin From Net: NetName=5V Pin=X3D-6
Removed Pin From Net: NetName=5V Pin=X3D-7
Removed Pin From Net: NetName=UART<-ACOUSTICS Pin=X3D-8
Removed Pin From Net: NetName=UART<-ACOUSTICS Pin=X3D-9
Removed Pin From Net: NetName=UART->ACOUSTICS Pin=X3D-10
Removed Pin From Net: NetName=UART->ACOUSTICS Pin=X3D-11
Removed Pin From Net: NetName=RS232.IMU.UPSTREAM Pin=X3D-12
Removed Pin From Net: NetName=RS232.IMU.UPSTREAM Pin=X3D-13
Removed Pin From Net: NetName=RS232.IMU.DOWNSTREAM Pin=X3D-14
Removed Pin From Net: NetName=RS232.IMU.DOWNSTREAM Pin=X3D-15
Removed Pin From Net: NetName=D- Pin=X3D-18
Removed Pin From Net: NetName=D+ Pin=X3D-19
Removed Pin From Net: NetName=GND Pin=X3D-20
Removed Member From Class: ClassName=USB to Serial Member=X3D
Change component parameters: Designator = "U4D"; Footprint = "FT4232H-LQFP64"; UniqueID = "\EVJXBMSR\LFBLXLWH"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.002, 10=0.002, 25=0.002, 100=0.002, 250=0.002, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "7839"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0120"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6D"; Footprint = "R0603"; UniqueID = "\EVJXBMSR\UFDQPJDC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Width"; Value = "0.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-134K7L - RES, THICK FILM, 4K7, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-134K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.002, 10=0.002, 25=0.002, 100=0.002, 250=0.002, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "24406"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0223"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9D"; Footprint = "R0603"; UniqueID = "\EVJXBMSR\FNHGBOWB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Length"; Value = "1.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://past.yageo.com/pdf/PYu-R_Packing_6.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://past.yageo.com/pdf/PYu-R_Packing_6.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1555195.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1555195.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603FR-0712KL - RES, THICK FILM, 12K, 1%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0712KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.09, 10=0.015, 25=0.011, 100=0.006, 250=0.004, 1000=0.003 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2024"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0054"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "12K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Added Component: Designator=P1(MSTBA 2,5/10-G-5,08)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1702208.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1702208.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "PHOENIX CONTACT - MSTBA 2,5/10-G-5,08-LR - TERMINAL BLOCK, HEADER, 10POS, TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "PHOENIX CONTACT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MSTBA 2,5/10-G-5,08-LR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=3.07, 100=2.89, 250=2.67, 500=2.55, 1000=2.27 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "37"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "88W5041"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "URL"; Value = "http://www.mouser.com/ProductDetail/Phoenix-Contact/1792708/?qs=sGAEpiMZZMsDddcp1dBDJI66tvLKBAoKnRJwuCPjeJk%3d"; VariantName = "[No Variations]"
Added Pin To Net: NetName=D+ Pin=P1-1
Added Pin To Net: NetName=D- Pin=P1-2
Added Pin To Net: NetName=RS232.IMU.DOWNSTREAM Pin=P1-3
Added Pin To Net: NetName=RS232.IMU.UPSTREAM Pin=P1-4
Added Pin To Net: NetName=UART->ACOUSTICS Pin=P1-5
Added Pin To Net: NetName=UART<-ACOUSTICS Pin=P1-6
Added Pin To Net: NetName=5V Pin=P1-7
Added Pin To Net: NetName=SDA Pin=P1-8
Added Pin To Net: NetName=SCL Pin=P1-9
Added Pin To Net: NetName=GND Pin=P1-10
Added Pin To Net: NetName=5V Pin=R6D-2
Added Pin To Net: NetName=5V Pin=X2D-1
Added Member To Class: ClassName=USB to Serial Member=Component P1 MSTBA 2,5/10-G-5,08
Added Room: Name=ATXMega32 Master
Added Room: Name=Serial Board Overview
